# x_m, y_m, w_tr_right_m, w_tr_left_m
-3.4044294810581164, -0.1386709420963372, 0.6000000000000001, 0.6000000000000001
-3.300451536867542, -0.13726598488444947, 0.6000000000000001, 0.6000000000000001
-3.1971200000897504, -0.13522905854715306, 0.6000000000000001, 0.6000000000000001
-3.094392206445237, -0.13261189084095193, 0.6000000000000001, 0.6000000000000001
-2.992225491654495, -0.12946620952234983, 0.6000000000000001, 0.6000000000000001
-2.8905771914380196, -0.12584374234785067, 0.6000000000000001, 0.6000000000000001
-2.7894046415163047, -0.1217962170739583, 0.608276253029822, 0.608276253029822
-2.6886651776098454, -0.11737536145717652, 0.632455532033676, 0.632455532033676
-2.5883161354391384, -0.11263290325400929, 0.65, 0.65
-2.4883148507246733, -0.10762057022096036, 0.65, 0.65
-2.3886186591869496, -0.10239009011453366, 0.65, 0.65
-2.2891848965464594, -0.09699319069123298, 0.65, 0.65
-2.189970898523697, -0.09148159970756219, 0.65, 0.65
-2.0909340008391575, -0.08590704492002517, 0.65, 0.65
-1.9920315392133356, -0.08032125408512573, 0.65, 0.65
-1.893220849366726, -0.07477595495936779, 0.7000000000000001, 0.7000000000000001
-1.7944592670198227, -0.06932287529925513, 0.7000000000000001, 0.7000000000000001
-1.6957041278931198, -0.06401374286129163, 0.7000000000000001, 0.7000000000000001
-1.5969127677071129, -0.058900285401981146, 0.7000000000000001, 0.7000000000000001
-1.4980425221822968, -0.054034230677827574, 0.7000000000000001, 0.7000000000000001
-1.3990507270391643, -0.04946730644533469, 0.7000000000000001, 0.7000000000000001
-1.2998947179982112, -0.04525124046100638, 0.7000000000000001, 0.7000000000000001
-1.2005318310491655, -0.04143775993453807, 0.7000000000000001, 0.7000000000000001
-1.1009317964497642, -0.03805341950942511, 0.7000000000000001, 0.7000000000000001
-1.0011098349364844, -0.035032383372011595, 0.7000000000000001, 0.7000000000000001
-0.9010916011588749, -0.03228762459293451, 0.7000000000000001, 0.7000000000000001
-0.8009027497664825, -0.029732116242830828, 0.7000000000000001, 0.7000000000000001
-0.7005689354088567, -0.027278831392337572, 0.7000000000000001, 0.7000000000000001
-0.6001158127355446, -0.024840743112091706, 0.7000000000000001, 0.7000000000000001
-0.4995690363960937, -0.022330824472730208, 0.7000000000000001, 0.7000000000000001
-0.3989542610400535, -0.019662048544890103, 0.696419413859206, 0.696419413859206
-0.29829714131697077, -0.016747388399208342, 0.6670832032063168, 0.6670832032063168
-0.1976233318763948, -0.013499817106321945, 0.651920240520265, 0.651920240520265
-0.09695848736787258, -0.009832307736867892, 0.65, 0.65
0.0036717375590480006, -0.005657833361483148, 0.65, 0.65
0.10424168825481786, -0.0008893670508047336, 0.65, 0.65
0.20472571006989002, 0.004560118124530396, 0.65, 0.65
0.30509814835471544, 0.010777649093885195, 0.65, 0.65
0.4053333484597465, 0.017850252786622715, 0.65, 0.65
0.5054056557354355, 0.025864956132105973, 0.608276253029822, 0.608276253029822
0.6052894155322343, 0.03490878605969799, 0.632455532033676, 0.632455532033676
0.7049589732005949, 0.04506876949876178, 0.6576473218982953, 0.6576473218982953
0.8043886740909691, 0.05643193337866032, 0.6800735254367722, 0.6800735254367722
0.903552863553808, 0.06908530462875655, 0.70178344238091, 0.70178344238091
1.0024303227749758, 0.08310027653035629, 0.6670832032063168, 0.6670832032063168
1.1010266975628693, 0.09845356075126037, 0.696419413859206, 0.696419413859206
1.1993576945263158, 0.11508641069751459, 0.6800735254367722, 0.6800735254367722
1.2974390379264729, 0.13294001756133816, 0.696419413859206, 0.696419413859206
1.3952864520244965, 0.15195557253494973, 0.6800735254367722, 0.6800735254367722
1.4929156610815415, 0.17207426681056795, 0.6576473218982953, 0.6576473218982953
1.590342389358767, 0.19323729158041195, 0.6800735254367722, 0.6800735254367722
1.687582361117327, 0.21538583803670044, 0.6576473218982953, 0.6576473218982953
1.7846513006183793, 0.2384610973716521, 0.6800735254367722, 0.6800735254367722
1.881564932123079, 0.2624042607774857, 0.6576473218982953, 0.6576473218982953
1.978338979892584, 0.2871565194464204, 0.6800735254367722, 0.6800735254367722
2.0749891681880492, 0.31265906457067477, 0.6670832032063168, 0.6670832032063168
2.1715312212706315, 0.33885308734246755, 0.696419413859206, 0.696419413859206
2.267980863401488, 0.3656797789540179, 0.6670832032063168, 0.6670832032063168
2.364353818841775, 0.3930803305975443, 0.696419413859206, 0.696419413859206
2.460665811852647, 0.42099593346526554, 0.6670832032063168, 0.6670832032063168
2.5569325666952634, 0.44936777874940087, 0.696419413859206, 0.696419413859206
2.653169807630778, 0.4781370576421687, 0.7158910531638177, 0.7158910531638177
2.7493932589203482, 0.5072449613357881, 0.696419413859206, 0.696419413859206
2.8456186448251297, 0.5366326810224773, 0.7158910531638177, 0.7158910531638177
2.941861689606281, 0.5662414078944562, 0.696419413859206, 0.696419413859206
3.038138117524956, 0.5960123331439426, 0.7158910531638177, 0.7158910531638177
3.134463652842311, 0.6258866479631556, 0.7280109889280518, 0.7280109889280518
3.2308540198195046, 0.6558055435443144, 0.7158910531638177, 0.7158910531638177
3.327324942717692, 0.6857102110796375, 0.7433034373659253, 0.7433034373659253
3.4238921457980296, 0.7155418417613438, 0.7280109889280518, 0.7280109889280518
3.5205713533216727, 0.7452416267816518, 0.7280109889280518, 0.7280109889280518
3.61737828954978, 0.774750757332781, 0.7280109889280518, 0.7280109889280518
3.714328678743506, 0.8040104246069496, 0.7280109889280518, 0.7280109889280518
3.8114382451640068, 0.8329618197963765, 0.7071067811865476, 0.7071067811865476
3.9087227130724407, 0.861546134093281, 0.7280109889280518, 0.7280109889280518
4.006197806729963, 0.8897045586898815, 0.7071067811865476, 0.7071067811865476
4.103879250397729, 0.9173782847783966, 0.7280109889280518, 0.7280109889280518
4.201782768336897, 0.9445085035510457, 0.7071067811865476, 0.7071067811865476
4.299924084808622, 0.9710364062000469, 0.7280109889280518, 0.7280109889280518
4.3983189240740606, 0.9969031839176197, 0.7158910531638177, 0.7158910531638177
4.496983010394371, 1.0220500278959828, 0.7433034373659253, 0.7433034373659253
4.595932068030708, 1.046418129327355, 0.7158910531638177, 0.7158910531638177
4.695181821244226, 1.0699486794039546, 0.7433034373659253, 0.7433034373659253
4.794655007068344, 1.092689881653924, 0.7280109889280518, 0.7280109889280518
4.893261791347106, 1.115855235215284, 0.7566372975210779, 0.7566372975210779
4.989290147884168, 1.1413742754522318, 0.7632168761236874, 0.7632168761236874
5.081018991602476, 1.1711869629455218, 0.7566372975210779, 0.7566372975210779
5.16672723742497, 1.2072332582759067, 0.7905694150420949, 0.7905694150420949
5.244693800274593, 1.2514531220241396, 0.8139410298049854, 0.8139410298049854
5.3131975950742865, 1.3057865147709733, 0.848528137423857, 0.848528137423857
5.370517536746993, 1.3721733970971612, 0.848528137423857, 0.848528137423857
5.414948422531465, 1.452526006536791, 0.8200609733428363, 0.8200609733428363
5.445998771803372, 1.546637993143328, 0.7905694150420949, 0.7905694150420949
5.465225960486239, 1.6507266679550194, 0.7615773105863909, 0.7615773105863909
5.4743847657331015, 1.7606647723917601, 0.7280109889280518, 0.7280109889280518
5.475229964696993, 1.8723250478734443, 0.6670832032063168, 0.6670832032063168
5.469513107738248, 1.9816033511667923, 0.6576473218982953, 0.6576473218982953
5.458731337731928, 2.0862180041897864, 0.65, 0.65
5.443947851271107, 2.1869959322713375, 0.632455532033676, 0.632455532033676
5.426183468631272, 2.285067626344741, 0.608276253029822, 0.608276253029822
5.406459010087919, 2.381563577343288, 0.632455532033676, 0.632455532033676
5.3857929785834395, 2.477611655627356, 0.608276253029822, 0.608276253029822
5.364886022480099, 2.5739802834035013, 0.6000000000000001, 0.6000000000000001
5.343800220867518, 2.6707157521918425, 0.608276253029822, 0.608276253029822
5.322521230170877, 2.7677779303889727, 0.5852349955359814, 0.5852349955359814
5.301034706815361, 2.865126686391479, 0.6020797289396148, 0.6020797289396148
5.279326307226152, 2.962721888595958, 0.6020797289396148, 0.6020797289396148
5.257381687828433, 3.060523405398998, 0.6000000000000001, 0.6000000000000001
5.235186505047385, 3.158491105197192, 0.6020797289396148, 0.6020797289396148
5.212726415308192, 3.2565848563871302, 0.5852349955359814, 0.5852349955359814
5.189987075036036, 3.3547645273654045, 0.6020797289396148, 0.6020797289396148
5.166954140656101, 3.452989986528606, 0.5852349955359814, 0.5852349955359814
5.143613268593567, 3.551221102273325, 0.5852349955359814, 0.5852349955359814
5.11995011527362, 3.6494177429961554, 0.5852349955359814, 0.5852349955359814
5.09595033712144, 3.7475397770936874, 0.5852349955359814, 0.5852349955359814
5.071599590562211, 3.8455470729625127, 0.5852349955359814, 0.5852349955359814
5.046883532021114, 3.943399498999222, 0.5852349955359814, 0.5852349955359814
5.021787817923334, 4.041056923600407, 0.5852349955359814, 0.5852349955359814
4.996298104694051, 4.138479215162658, 0.5852349955359814, 0.5852349955359814
4.970400048758451, 4.235626242082568, 0.5852349955359814, 0.5852349955359814
4.944079306541713, 4.332457872756729, 0.5852349955359814, 0.5852349955359814
4.917321534469022, 4.428933975581731, 0.5852349955359814, 0.5852349955359814
4.890117569783521, 4.525021917881068, 0.5852349955359814, 0.5852349955359814
4.862503493455361, 4.620754554591218, 0.5852349955359814, 0.5852349955359814
4.834538746502476, 4.716198552933136, 0.6020797289396148, 0.6020797289396148
4.806282964929422, 4.811420862359363, 0.6041522986797286, 0.6041522986797286
4.777795784740761, 4.9064884323224405, 0.6020797289396148, 0.6020797289396148
4.749136841941049, 5.0014682122749115, 0.6184658438426491, 0.6184658438426491
4.720365772534853, 5.096427151669318, 0.6041522986797286, 0.6041522986797286
4.691542212526727, 5.191432199958202, 0.6184658438426491, 0.6184658438426491
4.662725797921234, 5.286550306594104, 0.6184658438426491, 0.6184658438426491
4.633976164722933, 5.381848421029567, 0.6184658438426491, 0.6184658438426491
4.605352948936385, 5.477393492717131, 0.632455532033676, 0.632455532033676
4.576915786566148, 5.573252471109341, 0.632455532033676, 0.632455532033676
4.548724313616783, 5.6694923056587365, 0.632455532033676, 0.632455532033676
4.520838166092849, 5.766179945817861, 0.6184658438426491, 0.6184658438426491
4.493316979998908, 5.863382341039254, 0.65, 0.65
4.466220391339519, 5.961166440775459, 0.632455532033676, 0.632455532033676
4.439608036119241, 6.059599194479019, 0.6576473218982953, 0.6576473218982953
4.413539550342636, 6.158747551602474, 0.65, 0.65
4.388074570014262, 6.258678461598366, 0.6576473218982953, 0.6576473218982953
4.363247653092965, 6.3594366020256725, 0.6670832032063168, 0.6670832032063168
4.338650876102617, 6.46067368124884, 0.6576473218982953, 0.6576473218982953
4.313497652823161, 6.561705116023859, 0.6800735254367722, 0.6800735254367722
4.2869891798688675, 6.661835473002344, 0.6576473218982953, 0.6576473218982953
4.258326653854008, 6.760369318835909, 0.6800735254367722, 0.6800735254367722
4.226711271392844, 6.856611220176166, 0.6576473218982953, 0.6576473218982953
4.1913442290996485, 6.9498657436747315, 0.6800735254367722, 0.6800735254367722
4.151426723588688, 7.039437455983214, 0.7071067811865476, 0.7071067811865476
4.1061599514742335, 7.124630923753234, 0.7106335201775948, 0.7106335201775948
4.054745120596637, 7.20475067959284, 0.7433034373659253, 0.7433034373659253
3.996521072111121, 7.278683877612983, 0.7905694150420949, 0.7905694150420949
3.9313073275176937, 7.343859989675951, 0.8062257748298549, 0.8062257748298549
3.859028282363148, 7.397390452929287, 0.8077747210701756, 0.8077747210701756
3.7796083321942775, 7.436386704520525, 0.8381527307120106, 0.8381527307120106
3.6930385757655344, 7.458216724650289, 0.8139410298049854, 0.8139410298049854
3.600261778279636, 7.463908638581716, 0.8015609770940699, 0.8015609770940699
3.502930265412605, 7.457219567927104, 0.8, 0.8
3.4027133329098986, 7.441971901825958, 0.7762087348130012, 0.7762087348130012
3.3012800116653414, 7.421987406383151, 0.7648529270389178, 0.7648529270389178
3.1999477115869572, 7.400260697567071, 0.7762087348130012, 0.7762087348130012
3.0989889968619972, 7.3773285053967195, 0.7566372975210779, 0.7566372975210779
2.9984832458034374, 7.353273111127429, 0.7762087348130012, 0.7762087348130012
2.898509836724247, 7.328176796014535, 0.7566372975210779, 0.7566372975210779
2.7991481479373945, 7.302121841313372, 0.7762087348130012, 0.7762087348130012
2.7004775577558564, 7.275190528279276, 0.7566372975210779, 0.7566372975210779
2.602577444492597, 7.247465138167575, 0.7762087348130012, 0.7762087348130012
2.505527186460596, 7.219027952233612, 0.7905694150420949, 0.7905694150420949
2.4094061619728158, 7.1899612517327105, 0.7762087348130012, 0.7762087348130012
2.3142915862267563, 7.160348547162809, 0.7905694150420949, 0.7905694150420949
2.2201052008894795, 7.130361700609135, 0.7762087348130012, 0.7762087348130012
2.126511703914833, 7.1003186454528295, 0.7905694150420949, 0.7905694150420949
2.0331516922258257, 7.070551011067686, 0.7648529270389178, 0.7648529270389178
1.9396657627454568, 7.041390426827501, 0.7905694150420949, 0.7905694150420949
1.8456945123967354, 7.01316852210607, 0.7762087348130012, 0.7762087348130012
1.7508785381026608, 6.986216926277186, 0.8062257748298549, 0.8062257748298549
1.6548584367862422, 6.960867268714647, 0.7762087348130012, 0.7762087348130012
1.557274805370481, 6.937451178792248, 0.8077747210701756, 0.8077747210701756
1.4577682424293152, 6.916300283859225, 0.7905694150420949, 0.7905694150420949
1.3561842596803542, 6.897494924929936, 0.8139410298049854, 0.8139410298049854
1.2531392539438073, 6.880170101550671, 0.7905694150420949, 0.7905694150420949
1.1494308686898025, 6.863238549309682, 0.8139410298049854, 0.8139410298049854
1.0458567473884555, 6.845613003795224, 0.7905694150420949, 0.7905694150420949
0.9432145335098822, 6.826206200595544, 0.7648529270389178, 0.7648529270389178
0.8423018705242101, 6.8039308752989, 0.7905694150420949, 0.7905694150420949
0.743916401901552, 6.77769976349354, 0.7648529270389178, 0.7648529270389178
0.6488557711120339, 6.746425600767718, 0.7905694150420949, 0.7905694150420949
0.5579176216257697, 6.709021122709685, 0.8139410298049854, 0.8139410298049854
0.4718995969128852, 6.664399064907697, 0.8246211251235321, 0.8246211251235321
0.39148618707825583, 6.61163344970725, 0.7905694150420949, 0.7905694150420949
0.31621721493232086, 6.551429887481743, 0.7826237921249265, 0.7826237921249265
0.24496774804358637, 6.485441518685604, 0.7615773105863909, 0.7615773105863909
0.17660466174983788, 6.415333160830518, 0.6946221994724903, 0.6946221994724903
0.10999483138887062, 6.342769631428179, 0.7106335201775948, 0.7106335201775948
0.04400513229847032, 6.269415747990271, 0.6726812023536856, 0.6726812023536856
-0.022497560183567845, 6.19693632802849, 0.6726812023536856, 0.6726812023536856
-0.09064637071945575, 6.126996189054521, 0.6800735254367722, 0.6800735254367722
-0.16145979032276014, 6.061092333148018, 0.7071067811865476, 0.7071067811865476
-0.23515604769305087, 5.99955023581202, 0.6800735254367722, 0.6800735254367722
-0.3116122741327006, 5.942196030447524, 0.6946221994724903, 0.6946221994724903
-0.39070433480100175, 5.888853996912978, 0.696419413859206, 0.696419413859206
-0.4723080948572576, 5.839348415066825, 0.7280109889280518, 0.7280109889280518
-0.5562994194607602, 5.793503564767513, 0.7566372975210779, 0.7566372975210779
-0.6425541737708099, 5.751143725873482, 0.7762087348130012, 0.7762087348130012
-0.7309482229467076, 5.712093178243177, 0.7648529270389178, 0.7648529270389178
-0.8213574321477448, 5.676176201735046, 0.7762087348130012, 0.7762087348130012
-0.9136576665332254, 5.643217076207531, 0.7566372975210779, 0.7566372975210779
-1.007724791262441, 5.613040081519077, 0.7280109889280518, 0.7280109889280518
-1.1034346714946957, 5.58546949752813, 0.7615773105863909, 0.7615773105863909
-1.2006631723892802, 5.560329604093131, 0.7433034373659253, 0.7433034373659253
-1.2992861591054958, 5.537444681072529, 0.7648529270389178, 0.7648529270389178
-1.3991794968026439, 5.516639008324768, 0.7433034373659253, 0.7433034373659253
-1.5002190506400146, 5.497736865708289, 0.7648529270389178, 0.7648529270389178
-1.6022806857769134, 5.480562533081538, 0.7905694150420949, 0.7905694150420949
-1.7052402673726303, 5.4649402903029625, 0.7648529270389178, 0.7648529270389178
-1.8089736288576714, 5.450694383503594, 0.7905694150420949, 0.7905694150420949
-1.9132510153731035, 5.437536819474419, 0.7648529270389178, 0.7648529270389178
-2.0175017450267796, 5.424817202836411, 0.7905694150420949, 0.7905694150420949
-2.1210864557173976, 5.411812131806216, 0.7648529270389178, 0.7648529270389178
-2.2233657853436437, 5.39779820460048, 0.7516648189186454, 0.7516648189186454
-2.3237003718042204, 5.382052019435848, 0.75, 0.75
-2.4214508529978143, 5.363850174528968, 0.8, 0.8
-2.515977866823126, 5.342469268096484, 0.8062257748298549, 0.8062257748298549
-2.6066420511788433, 5.317185898355042, 0.8544003745317531, 0.8544003745317531
-2.692804043963664, 5.287276663521289, 0.894427190999916, 0.894427190999916
-2.773814938924715, 5.252011345834564, 0.8746427842267951, 0.8746427842267951
-2.848458208341848, 5.210254359387053, 0.890224690738243, 0.890224690738243
-2.914640389993695, 5.160243853525074, 0.8845903006477066, 0.8845903006477066
-2.97019292189507, 5.100164344929759, 0.8845903006477066, 0.8845903006477066
-3.012947242060799, 5.028200350282241, 0.8845903006477066, 0.8845903006477066
-3.041126824483084, 4.942976917804254, 0.8139410298049854, 0.8139410298049854
-3.0560114984617965, 4.846553527733883, 0.7905694150420949, 0.7905694150420949
-3.060315734678311, 4.742601769438108, 0.7615773105863909, 0.7615773105863909
-3.056762281002436, 4.634802533375612, 0.7280109889280518, 0.7280109889280518
-3.048073885303979, 4.526836710005064, 0.7071067811865476, 0.7071067811865476
-3.0367606845728026, 4.422049471162316, 0.6800735254367722, 0.6800735254367722
-3.023592366781474, 4.321037770213193, 0.6576473218982953, 0.6576473218982953
-3.0084870752320305, 4.223053947283876, 0.6800735254367722, 0.6800735254367722
-2.9913571434872046, 4.127341168757045, 0.6670832032063168, 0.6670832032063168
-2.9721149051097275, 4.0331426010153715, 0.6670832032063168, 0.6670832032063168
-2.950672693662332, 3.939701410441538, 0.6670832032063168, 0.6670832032063168
-2.926942842707749, 3.846260763418214, 0.65, 0.65
-2.900837685808711, 3.7520638263280826, 0.6670832032063168, 0.6670832032063168
-2.872269556527951, 3.656353765553818, 0.6800735254367722, 0.6800735254367722
-2.8411507884281977, 3.5583737474780914, 0.6670832032063168, 0.6670832032063168
-2.8074445733139095, 3.4574141649774317, 0.6800735254367722, 0.6800735254367722
-2.7721429065949432, 3.353720748460514, 0.6576473218982953, 0.6576473218982953
-2.737193893438176, 3.2484270630315355, 0.6800735254367722, 0.6800735254367722
-2.704581934004487, 3.1427003769911157, 0.6576473218982953, 0.6576473218982953
-2.6762914284547628, 3.0377079586398854, 0.6800735254367722, 0.6800735254367722
-2.654306776949884, 2.934617076278468, 0.6576473218982953, 0.6576473218982953
-2.640612379650733, 2.834594998207484, 0.6800735254367722, 0.6800735254367722
-2.6371926367181935, 2.7388089927275656, 0.70178344238091, 0.70178344238091
-2.6460319483131487, 2.648426328139333, 0.7158910531638177, 0.7158910531638177
-2.669086807176543, 2.564602513860698, 0.7433034373659253, 0.7433034373659253
-2.706898491647227, 2.487896754089829, 0.7158910531638177, 0.7158910531638177
-2.757952036753409, 2.4180018481767447, 0.7211102550927979, 0.7211102550927979
-2.8205707282242125, 2.354542441874946, 0.7106335201775948, 0.7106335201775948
-2.893077851788761, 2.2971431809379332, 0.6726812023536856, 0.6726812023536856
-2.9737966931761717, 2.2454287111192137, 0.6726812023536856, 0.6726812023536856
-3.0610505381155706, 2.1990236781722863, 0.651920240520265, 0.651920240520265
-3.153162672336074, 2.157552727850658, 0.65, 0.65
-3.2484563815668075, 2.1206405059078275, 0.632455532033676, 0.632455532033676
-3.3452967766465194, 2.087904469530402, 0.632455532033676, 0.632455532033676
-3.4428405600823657, 2.058826023430367, 0.632455532033676, 0.632455532033676
-3.540951552225413, 2.0327650385336087, 0.632455532033676, 0.632455532033676
-3.6395184362975623, 2.0090771125336913, 0.6000000000000001, 0.6000000000000001
-3.7384298955207296, 1.987117843124177, 0.6020797289396148, 0.6020797289396148
-3.8375746131168165, 1.9662428279986295, 0.570087712549569, 0.570087712549569
-3.9368412723077393, 1.9458076648506104, 0.6020797289396148, 0.6020797289396148
-4.036118556315399, 1.9251679513736848, 0.608276253029822, 0.608276253029822
-4.135295148361707, 1.903679285261414, 0.6041522986797286, 0.6041522986797286
-4.234259731668576, 1.88069726420736, 0.608276253029822, 0.608276253029822
-4.332894925686038, 1.8555754609809398, 0.6264982043070835, 0.6264982043070835
-4.43067200845818, 1.8275300858049397, 0.608276253029822, 0.608276253029822
-4.526395744183625, 1.7955547745688907, 0.632455532033676, 0.632455532033676
-4.618810042087326, 1.7586228413711291, 0.6670832032063168, 0.6670832032063168
-4.706658811394226, 1.7157076003099987, 0.696419413859206, 0.696419413859206
-4.788685961329274, 1.6657823654838355, 0.7158910531638177, 0.7158910531638177
-4.8636354011174205, 1.6078204509909784, 0.7566372975210779, 0.7566372975210779
-4.930251039983609, 1.5407951709297698, 0.7762087348130012, 0.7762087348130012
-4.987276792783011, 1.4636798506036055, 0.8500000000000001, 0.8500000000000001
-5.033742867362445, 1.376017585305461, 0.873212459828649, 0.873212459828649
-5.069733276343078, 1.2794487145947828, 0.8381527307120106, 0.8381527307120106
-5.0955744374352525, 1.1760960038994777, 0.8631338250816034, 0.8631338250816034
-5.111592768349308, 1.0680822186474643, 0.8381527307120106, 0.8381527307120106
-5.11811468679559, 0.9575301242666462, 0.8139410298049854, 0.8139410298049854
-5.11546661048444, 0.8465624861849427, 0.7905694150420949, 0.7905694150420949
-5.103974957126203, 0.7373020698302568, 0.7648529270389178, 0.7648529270389178
-5.08396614443122, 0.6318716406305075, 0.7433034373659253, 0.7433034373659253
-5.055766590109834, 0.532393964013602, 0.7648529270389178, 0.7648529270389178
-5.019706969261234, 0.440887008234551, 0.7905694150420949, 0.7905694150420949
-4.97617511239332, 0.3579618404013913, 0.7615773105863909, 0.7615773105863909
-4.92559972294662, 0.2832234255385522, 0.7905694150420949, 0.7905694150420949
-4.868410390047309, 0.2162549271966828, 0.7810249675906654, 0.7810249675906654
-4.80503670282155, 0.15663950892642214, 0.7778174593052023, 0.7778174593052023
-4.735908250395523, 0.10396033427841835, 0.7778174593052023, 0.7778174593052023
-4.661454621895394, 0.057800566803313025, 0.7433034373659253, 0.7433034373659253
-4.58210540644733, 0.017743370051748742, 0.7433034373659253, 0.7433034373659253
-4.49829019317751, -0.01662809242562788, 0.6800735254367722, 0.6800735254367722
-4.410438571212096, -0.04573065707817534, 0.670820393249937, 0.670820393249937
-4.318980129677268, -0.06998116035524783, 0.6264982043070835, 0.6264982043070835
-4.224344457699187, -0.08979643870620314, 0.632455532033676, 0.632455532033676
-4.126961144404033, -0.10559332858039609, 0.6184658438426491, 0.6184658438426491
-4.027259778917972, -0.1177886664271836, 0.6020797289396148, 0.6020797289396148
-3.9256699503671717, -0.126799288695922, 0.6000000000000001, 0.6000000000000001
-3.82262124787781, -0.13304203183596688, 0.6000000000000001, 0.6000000000000001
-3.718543260576049, -0.13693373229667477, 0.6000000000000001, 0.6000000000000001
-3.613865577588069, -0.13889122652740166, 0.6000000000000001, 0.6000000000000001
-3.509017788040032, -0.13933135097750377, 0.6000000000000001, 0.6000000000000001
