# 84cd05c7-5485-44b4-b039-32ac445e607c
429.2296329; 11.7703968; -7.0525123; -1.4007009; -0.0029637; 11.9999996; 0.0000000
429.4295535; 11.9674605; -7.0187267; -1.4013073; -0.0031015; 11.9999996; 0.0000000
429.6294742; 12.1645578; -6.9850611; -1.4019412; -0.0032393; 11.9999996; 0.0000000
429.8293948; 12.3616597; -6.9515261; -1.4026027; -0.0033792; 11.9999996; 0.0000000
430.0293155; 12.5587263; -6.9181340; -1.4032926; -0.0035241; 11.9999996; 0.0000000
430.2292361; 12.7558305; -6.8848784; -1.4040115; -0.0036689; 11.9999996; 0.0000000
430.4291568; 12.9529736; -6.8517650; -1.4047594; -0.0038135; 11.9999996; 0.0000000
430.6290774; 13.1501570; -6.8187993; -1.4055362; -0.0039582; 11.9999996; 0.0000000
430.8289981; 13.3473818; -6.7859871; -1.4063421; -0.0041027; 11.9999996; 0.0000000
431.0289187; 13.5446495; -6.7533340; -1.4071768; -0.0042471; 11.9999996; 0.0000000
431.2288394; 13.7419614; -6.7208458; -1.4080405; -0.0043914; 11.9999996; 0.0000000
431.4287600; 13.9392205; -6.6885439; -1.4089303; -0.0045034; 11.9999996; 0.0000000
431.6286807; 14.1364950; -6.6564219; -1.4098406; -0.0046051; 11.9999996; 0.0000000
431.8286013; 14.3338170; -6.6244785; -1.4107712; -0.0047067; 11.9999996; 0.0000000
432.0285220; 14.5311875; -6.5927179; -1.4117223; -0.0048082; 11.9999996; 0.0000000
432.2284426; 14.7286074; -6.5611439; -1.4126938; -0.0049097; 11.9999996; 0.0000000
432.4283633; 14.9260778; -6.5297606; -1.4136856; -0.0050110; 11.9999996; 0.0000000
432.6282839; 15.1235997; -6.4985720; -1.4146977; -0.0051122; 11.9999996; 0.0000000
432.8282046; 15.3211401; -6.4675875; -1.4157296; -0.0051925; 11.9999996; -0.0000000
433.0281252; 15.5186106; -6.4368235; -1.4167678; -0.0051972; 11.9999996; -0.0000000
433.2280459; 15.7161344; -6.4062614; -1.4178071; -0.0052018; 11.9999996; -0.0000000
433.4279665; 15.9137116; -6.3759014; -1.4188473; -0.0052064; 11.9999996; -0.0000000
433.6278872; 16.1113425; -6.3457436; -1.4198887; -0.0052109; 11.9999996; -0.0000000
433.8278078; 16.3090270; -6.3157883; -1.4209310; -0.0052155; 11.9999996; -0.0000000
434.0277285; 16.5067655; -6.2860358; -1.4219743; -0.0052200; 11.9999996; -0.0000000
434.2276491; 16.7045579; -6.2564863; -1.4230187; -0.0052244; 11.9999996; -0.0000000
434.4275698; 16.9022816; -6.2271578; -1.4240564; -0.0051224; 11.9999996; -0.0000000
434.6274904; 17.0999979; -6.1980372; -1.4250645; -0.0049670; 11.9999996; -0.0000000
434.8274111; 17.2977682; -6.1691092; -1.4260418; -0.0048117; 11.9999996; -0.0000000
435.0273317; 17.4955926; -6.1403677; -1.4269881; -0.0046564; 11.9999996; -0.0000000
435.2272524; 17.6934711; -6.1118063; -1.4279036; -0.0045010; 11.9999996; -0.0000000
435.4271730; 17.8914035; -6.0834190; -1.4287881; -0.0043457; 11.9999996; -0.0000000
435.6270936; 18.0893900; -6.0551995; -1.4296416; -0.0041905; 11.9999996; 0.0000000
435.8270143; 18.2874065; -6.0271450; -1.4304639; -0.0040066; 11.9999996; 0.0000003
436.0269349; 18.4852826; -5.9992708; -1.4312230; -0.0035911; 11.9999996; 0.0000003
436.2268556; 18.6832089; -5.9715344; -1.4318992; -0.0031759; 11.9999996; 0.0000003
436.4267762; 18.8811819; -5.9439196; -1.4324926; -0.0027612; 11.9999996; 0.0000003
436.6266969; 19.0791984; -5.9164101; -1.4330031; -0.0023467; 11.9999996; 0.0000003
436.8266175; 19.2772551; -5.8889898; -1.4334309; -0.0019327; 11.9999996; 0.0000003
437.0265382; 19.4753484; -5.8616424; -1.4337760; -0.0015189; 11.9999997; 0.0000003
437.2264588; 19.6734752; -5.8343517; -1.4340385; -0.0011054; 11.9999997; -4.0329626
437.4263795; 19.8714939; -5.8071209; -1.4342287; -0.0008855; 11.9326211; -7.3396101
437.6263001; 20.0694291; -5.7799375; -1.4343997; -0.0008268; 11.8090121; -7.2631839
437.8262208; 20.2674030; -5.7527820; -1.4345591; -0.0007681; 11.6854031; -7.1867576
438.0261414; 20.4654221; -5.7256514; -1.4347067; -0.0007093; 11.5617942; -7.1103314
438.2260621; 20.6634930; -5.6985423; -1.4348426; -0.0006504; 11.4381852; -7.0339052
438.4259827; 20.8616222; -5.6714514; -1.4349668; -0.0005916; 11.3145762; -6.9574790
438.6259034; 21.0598164; -5.6443755; -1.4350793; -0.0005328; 11.1909672; -6.8810527
438.8258240; 21.2580821; -5.6173114; -1.4351800; -0.0004740; 11.0673582; -7.8117231
439.0257447; 21.4560220; -5.5902964; -1.4350468; 0.0018743; 10.9253361; -7.7410511
439.2256653; 21.6540051; -5.5632000; -1.4344310; 0.0042887; 10.7827537; -7.6393620
439.4255860; 21.8520200; -5.5359263; -1.4333326; 0.0067007; 10.6401712; -7.5376729
439.6255066; 22.0500435; -5.5083811; -1.4317520; 0.0091112; 10.4975888; -7.4359838
439.8254273; 22.2480522; -5.4804701; -1.4296891; 0.0115213; 10.3550064; -7.3342948
440.0253479; 22.4460227; -5.4520992; -1.4271439; 0.0139318; 10.2124240; -7.2326057
440.2252686; 22.6439316; -5.4231741; -1.4241162; 0.0163436; 10.0698416; -6.9862804
440.4251892; 22.8417900; -5.3935955; -1.4206074; 0.0186964; 9.9301715; -6.6560472
440.6251099; 23.0395892; -5.3632689; -1.4166400; 0.0209577; 9.7952511; -6.5649934
440.8250305; 23.2372327; -5.3321174; -1.4122195; 0.0232308; 9.6603306; -6.4739397
441.0249512; 23.4346799; -5.3000557; -1.4073441; 0.0255176; 9.5254102; -6.3828860
441.2248718; 23.6318900; -5.2669985; -1.4020117; 0.0278199; 9.3904898; -6.2918322
441.4247925; 23.8288224; -5.2328607; -1.3962199; 0.0301393; 9.2555693; -6.2007785
441.6247131; 24.0254363; -5.1975572; -1.3899661; 0.0324771; 9.1206489; -6.1097247
441.8246338; 24.2216910; -5.1610027; -1.3832478; 0.0348343; 8.9857285; -5.8961799
442.0245544; 24.4183164; -5.1229602; -1.3760348; 0.0371951; 8.8535744; -5.7773620
442.2244751; 24.6147025; -5.0834439; -1.3683464; 0.0395681; 8.7221415; -5.6909547
442.4243957; 24.8106129; -5.0424055; -1.3601876; 0.0419567; 8.5907085; -5.6045473
442.6243164; 25.0060124; -4.9997588; -1.3515562; 0.0443599; 8.4592756; -5.5181399
442.8242370; 25.2008656; -4.9554173; -1.3424503; 0.0467764; 8.3278427; -5.4317326
443.0241577; 25.3951371; -4.9092949; -1.3328681; 0.0492044; 8.1964097; -5.3453252
443.2240783; 25.5887916; -4.8613051; -1.3228083; 0.0516415; 8.0649768; -5.2190930
443.4239990; 25.7820792; -4.8112862; -1.3122507; 0.0542078; 7.9345474; -5.0124765
443.6239196; 25.9755503; -4.7589732; -1.3010894; 0.0571763; 7.8072304; -4.9313963
443.8238402; 26.1682539; -4.7044915; -1.2893397; 0.0601745; 7.6799135; -4.8503161
444.0237609; 26.3601255; -4.6477405; -1.2769972; 0.0631999; 7.5525965; -4.7692359
444.2236815; 26.5511005; -4.5886194; -1.2640580; 0.0662491; 7.4252796; -4.6881557
444.4236022; 26.7411144; -4.5270276; -1.2505187; 0.0693174; 7.2979626; -4.6070755
444.6235228; 26.9301028; -4.4628646; -1.2363767; 0.0723994; 7.1706457; -4.5259953
444.8234435; 27.1180012; -4.3960295; -1.2216300; 0.0754881; 7.0433287; -4.5810331
445.0233641; 27.3047732; -4.3264140; -1.2063292; 0.0778346; 6.9120759; -4.5417638
445.2232848; 27.4904027; -4.2539259; -1.1906206; 0.0797904; 6.7794401; -4.4537677
445.4232054; 27.6749101; -4.1784734; -1.1745335; 0.0815843; 6.6468044; -4.3657715
445.6231261; 27.8583241; -4.0999618; -1.1580918; 0.0832030; 6.5141686; -4.2777754
445.8230467; 28.0406731; -4.0182965; -1.1413213; 0.0846345; 6.3815328; -4.1897792
446.0229674; 28.2219857; -3.9333828; -1.1242494; 0.0858679; 6.2488971; -4.1017831
446.2228880; 28.4022905; -3.8451259; -1.1069049; 0.0868941; 6.1162613; -3.9776654
446.4228087; 28.5817777; -3.7533466; -1.0892935; 0.0880735; 5.9848323; -3.7777098
446.6227293; 28.7606269; -3.6578307; -1.0711581; 0.0909836; 5.8572803; -3.6963301
446.8226500; 28.9377218; -3.5590060; -1.0523215; 0.0949629; 5.7297284; -3.6149503
447.0225706; 29.1124245; -3.4570568; -1.0326134; 0.1001075; 5.6021765; -3.5335705
447.2224913; 29.2840970; -3.3521676; -1.0118488; 0.1065555; 5.4746245; -3.4521908
447.4224119; 29.4521016; -3.2445226; -0.9898231; 0.1144930; 5.3470726; -3.3708110
447.6223326; 29.6158001; -3.1343064; -0.9663066; 0.1241633; 5.2195206; -3.2894312
447.8222532; 29.7745547; -3.0217032; -0.9410384; 0.1358787; 5.0919687; -2.8725199
448.0221739; 29.9370800; -2.8996439; -0.9115617; 0.1554979; 4.9779105; -2.7057136
448.2220945; 30.0958731; -2.7723358; -0.8777176; 0.1770573; 4.8680322; -2.6453233
448.4220152; 30.2478954; -2.6412572; -0.8400743; 0.1978224; 4.7581538; -2.5849331
448.6219358; 30.3931077; -2.5057012; -0.7988470; 0.2168848; 4.6482754; -2.5245429
448.8218565; 30.5314703; -2.3649606; -0.7543706; 0.2332688; 4.5383971; -2.4641526
449.0217771; 30.6629440; -2.2183285; -0.7071024; 0.2460306; 4.4285187; -2.4037624
449.2216978; 30.7874894; -2.0650978; -0.6576129; 0.2543793; 4.3186404; -3.8313192
449.4216184; 30.9040812; -1.9056541; -0.6035557; 0.2992220; 4.1374793; -3.9141392
449.6215391; 31.0113624; -1.7390473; -0.5387671; 0.3553163; 3.9438180; -3.7265412
449.8214597; 31.1067580; -1.5650675; -0.4623424; 0.4153163; 3.7501567; -3.5389433
450.0213804; 31.1875589; -1.3836768; -0.3737684; 0.4762431; 3.5564954; -3.3513454
450.2213010; 31.2510561; -1.1948374; -0.2731093; 0.5323207; 3.3628341; -3.1637475
450.4212217; 31.2945404; -0.9985114; -0.1613920; 0.5751629; 3.1691728; -2.9761496
450.6211423; 31.3153030; -0.7946610; -0.0409095; 0.5956135; 2.9755116; 1.1348882
450.8210630; 31.3128163; -0.6064539; 0.0645659; 0.5161394; 3.0508104; 1.7017118
451.0209836; 31.2916150; -0.4167567; 0.1556447; 0.4409235; 3.1603574; 1.7617383
451.2209043; 31.2532729; -0.2244589; 0.2360336; 0.3815847; 3.2699044; 1.8217648
451.4208249; 31.1992510; -0.0312825; 0.3078294; 0.3364693; 3.3794513; 1.8817913
451.6207455; 31.1310102; 0.1610504; 0.3729519; 0.3035815; 3.4889983; 1.9418178
451.8206662; 31.0500116; 0.3508180; 0.4331200; 0.2812169; 3.5985453; 2.0018443
452.0205868; 30.9577162; 0.5362982; 0.4898867; 0.2682171; 3.7080923; 2.0618709
452.2205075; 30.8555850; 0.7157691; 0.5447005; 0.2640795; 3.8176392; 1.2595109
452.4204281; 30.7418477; 0.8922935; 0.5999750; 0.2624135; 3.8830367; 1.2513134
452.6203488; 30.6200185; 1.0603753; 0.6543936; 0.2620703; 3.9469356; 1.2717368
452.8202694; 30.4910338; 1.2194672; 0.7081846; 0.2634623; 4.0108345; 1.2921603
453.0201901; 30.3557309; 1.3691845; 0.7616677; 0.2669272; 4.0747334; 1.3125838
453.2201107; 30.2149475; 1.5091424; 0.8152045; 0.2728399; 4.1386324; 1.3330072
453.4200314; 30.0695210; 1.6389565; 0.8692014; 0.2816334; 4.2025313; 1.3534307
453.6199520; 29.9202891; 1.7582419; 0.9241153; 0.2938234; 4.2664302; 1.2830590
453.8198727; 29.7634803; 1.8696974; 0.9821404; 0.3089119; 4.3261353; 1.0454719
454.0197933; 29.5909758; 1.9771059; 1.0459476; 0.3176793; 4.3741821; 1.0570190
454.2197140; 29.4150560; 2.0716267; 1.1095862; 0.3181082; 4.4222290; 1.0685661
454.4196346; 29.2353262; 2.1540445; 1.1718325; 0.3100182; 4.4702758; 1.0801131
454.6195553; 29.0513914; 2.2251437; 1.2315284; 0.2941414; 4.5183227; 1.0916602
454.8194759; 28.8628569; 2.2857090; 1.2876714; 0.2719397; 4.5663695; 1.1032073
455.0193966; 28.6693276; 2.3365248; 1.3394748; 0.2452849; 4.6144164; 1.3958092
455.2193172; 28.4754385; 2.3774347; 1.3852906; 0.2171149; 4.6744990; 1.9525607
455.4192379; 28.2861117; 2.4090555; 1.4245263; 0.1921971; 4.7572739; 1.9868327
455.6191585; 28.0925818; 2.4340157; 1.4598116; 0.1699220; 4.8400489; 2.0211048
455.8190792; 27.8953399; 2.4527759; 1.4914707; 0.1500714; 4.9228238; 2.0553768
456.0189998; 27.6948776; 2.4657967; 1.5198046; 0.1323866; 5.0055987; 2.0896489
456.2189205; 27.4916860; 2.4735387; 1.5450864; 0.1165971; 5.0883737; 2.1239209
456.4188411; 27.2862566; 2.4764623; 1.5675593; 0.1024377; 5.1711486; 2.1581930
456.6187618; 27.0790807; 2.4750283; 1.5874354; 0.0896568; 5.2539235; 2.9228838
456.8186824; 26.8792567; 2.4699945; 1.6041116; 0.0772085; 5.3639913; 3.0732498
457.0186031; 26.6796502; 2.4618803; 1.6183451; 0.0654053; 5.4773364; 3.1375109
457.2185237; 26.4795458; 2.4511197; 1.6303188; 0.0541846; 5.5906816; 3.2017720
457.4184444; 26.2792584; 2.4381639; 1.6401054; 0.0433984; 5.7040268; 3.2660332
457.6183650; 26.0791028; 2.4234640; 1.6477582; 0.0328980; 5.8173719; 3.3302943
457.8182857; 25.8793940; 2.4074710; 1.6533103; 0.0225314; 5.9307171; 3.3945555
458.0182063; 25.6804469; 2.3906361; 1.6567741; 0.0121417; 6.0440623; 3.4981990
458.2181270; 25.4821232; 2.3733708; 1.6581487; 0.0024482; 6.1586860; 4.0403201
458.4180476; 25.2797660; 2.3555940; 1.6587142; 0.0031231; 6.2884736; 4.1245776
458.6179683; 25.0786961; 2.3378021; 1.6594137; 0.0038098; 6.4182612; 4.2088352
458.8178889; 24.8787636; 2.3199564; 1.6602480; 0.0045038; 6.5480488; 4.2930927
459.0178096; 24.6798188; 2.3020179; 1.6612172; 0.0052008; 6.6778364; 4.3773502
459.2177302; 24.4817118; 2.2839480; 1.6623209; 0.0058959; 6.8076240; 4.4616077
459.4176509; 24.2842928; 2.2657078; 1.6635582; 0.0065843; 6.9374116; 4.5458653
459.6175715; 24.0874119; 2.2472585; 1.6649273; 0.0072611; 7.0671991; 4.5399045
459.8174921; 23.8893913; 2.2284160; 1.6663976; 0.0070957; 7.1944802; 4.5242280
460.0174128; 23.6900526; 2.2091647; 1.6677136; 0.0060448; 7.3191200; 4.6019343
460.2173334; 23.4909515; 2.1896933; 1.6688167; 0.0049818; 7.4437599; 4.6796406
460.4172541; 23.2920318; 2.1700396; 1.6697055; 0.0039093; 7.5683998; 4.7573469
460.6171747; 23.0932370; 2.1502414; 1.6703788; 0.0028297; 7.6930396; 4.8350532
460.8170954; 22.8945110; 2.1303366; 1.6708357; 0.0017456; 7.8176795; 4.9127595
461.0170160; 22.6957974; 2.1103631; 1.6710759; 0.0006595; 7.9423194; 4.9813607
461.2169367; 22.4970443; 2.0903592; 1.6710992; -0.0004058; 8.0667336; 4.4773060
461.4168573; 22.2984844; 2.0703828; 1.6710390; -0.0001981; 8.1769433; 4.5380611
461.6167780; 22.0998216; 2.0504039; 1.6710201; 0.0000092; 8.2871531; 4.5988161
461.8166986; 21.9010520; 2.0304139; 1.6710426; 0.0002159; 8.3973629; 4.6595712
462.0166193; 21.7021719; 2.0104042; 1.6711064; 0.0004220; 8.5075726; 4.7203263
462.2165399; 21.5031776; 1.9903659; 1.6712113; 0.0006275; 8.6177824; 4.7810813
462.4164606; 21.3040651; 1.9702906; 1.6713574; 0.0008323; 8.7279922; 4.8418364
462.6163812; 21.1048308; 1.9501694; 1.6715445; 0.0010363; 8.8382019; 4.6388999
462.8163019; 20.9059379; 1.9300415; 1.6717609; 0.0010318; 8.9425185; 4.4601960
463.0162225; 20.7073302; 1.9099013; 1.6719483; 0.0008459; 9.0416817; 4.5093822
463.2161432; 20.5086062; 1.8897154; 1.6720988; 0.0006606; 9.1408449; 4.5585684
463.4160638; 20.3097721; 1.8694918; 1.6722124; 0.0004760; 9.2400081; 4.6077546
463.6159845; 20.1108346; 1.8492385; 1.6722891; 0.0002919; 9.3391713; 4.6569408
463.8159051; 19.9117999; 1.8289637; 1.6723292; 0.0001084; 9.4383344; 4.7061270
464.0158258; 19.7126747; 1.8086752; 1.6723325; -0.0000748; 9.5374976; 4.7477473
464.2157464; 19.5134764; 1.7883823; 1.6722993; -0.0002535; 9.6365038; 4.3883451
464.4156671; 19.3147983; 1.7681512; 1.6722524; -0.0002162; 9.7271192; 4.4294171
464.6155877; 19.1160467; 1.7479212; 1.6722129; -0.0001791; 9.8177346; 4.4704891
464.8155084; 18.9172255; 1.7276914; 1.6721808; -0.0001420; 9.9083499; 4.5115612
465.0154290; 18.7183384; 1.7074606; 1.6721561; -0.0001050; 9.9989653; 4.5526332
465.2153497; 18.5193893; 1.6872277; 1.6721388; -0.0000681; 10.0895806; 4.5937052
465.4152703; 18.3203820; 1.6669916; 1.6721289; -0.0000312; 10.1801960; 4.6347772
465.6151910; 18.1213203; 1.6467512; 1.6721263; 0.0000056; 10.2708113; 4.5056725
465.8151116; 17.9223798; 1.6265229; 1.6721303; 0.0000259; 10.3581427; 4.3581073
466.0150323; 17.7235789; 1.6063079; 1.6721357; 0.0000283; 10.4419189; 4.3932135
466.2149529; 17.5247365; 1.5860875; 1.6721416; 0.0000306; 10.5256952; 4.4283197
466.4148736; 17.3258571; 1.5658620; 1.6721480; 0.0000330; 10.6094714; 4.4634260
466.6147942; 17.1269455; 1.5456320; 1.6721548; 0.0000354; 10.6932477; 4.4985322
466.8147149; 16.9280062; 1.5253978; 1.6721621; 0.0000377; 10.7770239; 4.5336384
467.0146355; 16.7290437; 1.5051596; 1.6721699; 0.0000401; 10.8608002; 4.5687447
467.2145562; 16.5300628; 1.4849180; 1.6721782; 0.0000425; 10.9445764; 4.3167738
467.4144768; 16.3311650; 1.4646835; 1.6721821; -0.0000066; 11.0231474; 4.3253783
467.6143975; 16.1322650; 1.4444489; 1.6721755; -0.0000596; 11.1013172; 4.3559430
467.8143181; 15.9333598; 1.4242163; 1.6721583; -0.0001126; 11.1794870; 4.3865077
468.0142387; 15.7344536; 1.4039880; 1.6721305; -0.0001656; 11.2576568; 4.4170724
468.2141594; 15.5355508; 1.3837668; 1.6720921; -0.0002186; 11.3358266; 4.4476372
468.4140800; 15.3366555; 1.3635551; 1.6720431; -0.0002717; 11.4139964; 4.4782019
468.6140007; 15.1377722; 1.3433555; 1.6719835; -0.0003248; 11.4921661; 4.1332029
468.8139213; 14.9388642; 1.3231665; 1.6719116; -0.0004216; 11.5638449; 3.5234949
469.0138420; 14.7399059; 1.3029896; 1.6718102; -0.0005920; 11.6246009; 3.5419587
469.2137626; 14.5409655; 1.2828382; 1.6716748; -0.0007624; 11.6853570; 3.5604225
469.4136833; 14.3420419; 1.2627192; 1.6715053; -0.0009329; 11.7461131; 3.5788863
469.6136039; 14.1431345; 1.2426394; 1.6713018; -0.0011035; 11.8068691; 3.5973502
469.8135246; 13.9442424; 1.2226053; 1.6710641; -0.0012742; 11.8676252; 3.6158140
470.0134452; 13.7453648; 1.2026239; 1.6707924; -0.0014449; 11.9283813; 3.6342778
470.2133659; 13.5465009; 1.1827019; 1.6704865; -0.0016158; 11.9891373; 0.6517024
470.4132865; 13.3475322; 1.1628340; 1.6701520; -0.0017178; 11.9999996; -0.0000001
470.6132072; 13.1485501; 1.1430338; 1.6697998; -0.0018049; 11.9999996; -0.0000001
470.8131278; 12.9495794; 1.1233073; 1.6694302; -0.0018920; 11.9999996; -0.0000001
471.0130485; 12.7506195; 1.1036578; 1.6690432; -0.0019791; 11.9999996; -0.0000001
471.2129691; 12.5516697; 1.0840887; 1.6686389; -0.0020663; 11.9999996; -0.0000001
471.4128898; 12.3527291; 1.0646036; 1.6682171; -0.0021535; 11.9999996; -0.0000001
471.6128104; 12.1537973; 1.0452058; 1.6677780; -0.0022407; 11.9999996; -0.0000001
471.8127311; 11.9548394; 1.0258953; 1.6673220; -0.0023037; 11.9999996; -0.0000000
472.0126517; 11.7557997; 1.0066693; 1.6668614; -0.0023028; 11.9999996; -0.0000000
472.2125724; 11.5567669; 0.9875364; 1.6664011; -0.0023020; 11.9999996; -0.0000000
472.4124930; 11.3577408; 0.9684965; 1.6659409; -0.0023011; 11.9999996; -0.0000000
472.6124137; 11.1587209; 0.9495497; 1.6654810; -0.0023002; 11.9999996; -0.0000000
472.8123343; 10.9597071; 0.9306958; 1.6650213; -0.0022993; 11.9999996; -0.0000000
473.0122550; 10.7606988; 0.9119347; 1.6645618; -0.0022983; 11.9999996; -0.0000000
473.2121756; 10.5616958; 0.8932663; 1.6641025; -0.0022974; 11.9999996; 0.0000000
473.4120963; 10.3626240; 0.8746836; 1.6636455; -0.0022659; 11.9999996; 0.0000000
473.6120169; 10.1635301; 0.8561898; 1.6631967; -0.0022234; 11.9999996; 0.0000000
473.8119376; 9.9644407; 0.8377857; 1.6627564; -0.0021809; 11.9999996; 0.0000000
474.0118582; 9.7653554; 0.8194695; 1.6623246; -0.0021383; 11.9999996; 0.0000000
474.2117789; 9.5662741; 0.8012395; 1.6619014; -0.0020957; 11.9999996; 0.0000000
474.4116995; 9.3671966; 0.7830940; 1.6614867; -0.0020530; 11.9999996; 0.0000000
474.6116202; 9.1681226; 0.7650311; 1.6610806; -0.0020104; 11.9999996; 0.0000000
474.8115408; 8.9690368; 0.7470478; 1.6606831; -0.0019644; 11.9999996; 0.0000000
475.0114615; 8.7698923; 0.7291380; 1.6602963; -0.0019048; 11.9999996; 0.0000000
475.2113821; 8.5707507; 0.7113050; 1.6599214; -0.0018451; 11.9999996; 0.0000000
475.4113028; 8.3716119; 0.6935462; 1.6595585; -0.0017855; 11.9999996; 0.0000000
475.6112234; 8.1724755; 0.6758593; 1.6592075; -0.0017258; 11.9999996; 0.0000000
475.8111440; 7.9733414; 0.6582418; 1.6588684; -0.0016661; 11.9999996; 0.0000000
476.0110647; 7.7742095; 0.6406914; 1.6585413; -0.0016064; 11.9999996; 0.0000000
476.2109853; 7.5750796; 0.6232056; 1.6582262; -0.0015466; 11.9999996; 0.0000000
476.4109060; 7.3759164; 0.6057789; 1.6579230; -0.0014862; 11.9999996; 0.0000000
476.6108266; 7.1767369; 0.5884104; 1.6576319; -0.0014256; 11.9999996; 0.0000000
476.8107473; 6.9775587; 0.5710992; 1.6573530; -0.0013649; 11.9999996; 0.0000000
477.0106679; 6.7783818; 0.5538429; 1.6570862; -0.0013042; 11.9999996; 0.0000000
477.2105886; 6.5792059; 0.5366390; 1.6568315; -0.0012435; 11.9999996; 0.0000000
477.4105092; 6.3800307; 0.5194851; 1.6565890; -0.0011827; 11.9999996; 0.0000000
477.6104299; 6.1808563; 0.5023786; 1.6563586; -0.0011220; 11.9999996; 0.0000000
477.8103505; 5.9816784; 0.4853169; 1.6561404; -0.0010622; 11.9999996; 0.0000000
478.0102712; 5.7824752; 0.4682956; 1.6559333; -0.0010094; 11.9999996; 0.0000000
478.2101918; 5.5832719; 0.4513149; 1.6557368; -0.0009565; 11.9999996; 0.0000000
478.4101125; 5.3840685; 0.4343725; 1.6555509; -0.0009036; 11.9999996; 0.0000000
478.6100331; 5.1848646; 0.4174662; 1.6553755; -0.0008507; 11.9999996; 0.0000000
478.8099538; 4.9856600; 0.4005941; 1.6552107; -0.0007977; 11.9999996; 0.0000000
479.0098744; 4.7864545; 0.3837539; 1.6550566; -0.0007448; 11.9999996; 0.0000000
479.2097951; 4.5872479; 0.3669434; 1.6549129; -0.0006919; 11.9999996; -0.0000000
479.4097157; 4.3880364; 0.3501603; 1.6547795; -0.0006459; 11.9999996; -0.0000000
479.6096364; 4.1888208; 0.3334028; 1.6546545; -0.0006046; 11.9999996; -0.0000000
479.8095570; 3.9896033; 0.3166694; 1.6545378; -0.0005633; 11.9999996; -0.0000000
480.0094777; 3.7903837; 0.2999583; 1.6544293; -0.0005220; 11.9999996; -0.0000000
480.2093983; 3.5911616; 0.2832681; 1.6543290; -0.0004807; 11.9999996; -0.0000000
480.4093190; 3.3919369; 0.2665968; 1.6542370; -0.0004394; 11.9999996; -0.0000000
480.6092396; 3.1927092; 0.2499430; 1.6541533; -0.0003981; 11.9999996; -0.0000000
480.8091603; 2.9934794; 0.2333049; 1.6540779; -0.0003575; 11.9999996; -0.0000000
481.0090809; 2.7942621; 0.2166823; 1.6540094; -0.0003272; 11.9999996; -0.0000000
481.2090016; 2.5950411; 0.2000725; 1.6539470; -0.0002969; 11.9999996; -0.0000000
481.4089222; 2.3958159; 0.1834742; 1.6538907; -0.0002666; 11.9999996; -0.0000000
481.6088429; 2.1965864; 0.1668863; 1.6538405; -0.0002362; 11.9999996; -0.0000000
481.8087635; 1.9973521; 0.1503075; 1.6537963; -0.0002059; 11.9999996; -0.0000000
482.0086842; 1.7981127; 0.1337365; 1.6537581; -0.0001756; 11.9999996; -0.0000000
482.2086048; 1.5988681; 0.1171721; 1.6537261; -0.0001453; 11.9999996; -0.0000000
482.4085255; 1.3996393; 0.1006148; 1.6536999; -0.0001172; 11.9999996; 0.0000000
482.6084461; 1.2004235; 0.0840633; 1.6536791; -0.0000910; 11.9999996; 0.0000000
482.8083668; 1.0012015; 0.0675150; 1.6536635; -0.0000649; 11.9999996; 0.0000000
483.0082874; 0.8019727; 0.0509687; 1.6536532; -0.0000387; 11.9999996; 0.0000000
483.2082081; 0.6027370; 0.0344234; 1.6536480; -0.0000126; 11.9999996; 0.0000000
483.4081287; 0.4034940; 0.0178779; 1.6536481; 0.0000136; 11.9999996; 0.0000000
483.6080494; 0.2042433; 0.0013313; 1.6536535; 0.0000397; 11.9999996; -0.0000524
483.8079700; 0.0049846; -0.0152175; 1.6536640; 0.0000658; 11.9999988; 0.0000070
